"0","pliki_tab_all %>%"
"0","  gather(gdzie, ile_osob, osoby_z_kwarantanny_po_powrocie_z_zagranicy:inne_przypadki_zachorowan, "
"0","         -data, -id, -nazwa, -ogolem, -liczba_zgonow, -liczba_wyleczonych) %>%"
"0","  count(data, gdzie, wt = ile_osob) %>%"
"0","  arrange(gdzie, data)  %>%"
"0","  filter(data >= as.Date(""2020-09-03"")) %>%"
"0","  mutate(gdzie = case_when(gdzie == ""inne_przypadki_zachorowan"" ~ ""inne przypadki"","
"0","                           gdzie == ""osoby_z_kwarantanny_po_kontakcie_z_osoba_zakazona"" ~ ""kwarantanna: po kontakcie"","
"0","                           gdzie == ""zachorowania_poprzez_kontakt_w_szpitalu_lub_przychodni"" ~  ""szpital lub przychodnia"","
"0","                           gdzie == ""zaklady_pracy"" ~ ""zakład pracy"","
"0","                           gdzie == ""zachorowania_w_dps"" ~ ""DPSy"","
"0","                           gdzie == ""szkoly"" ~ ""Szkoły"","
"0","                           gdzie == ""wesela"" ~ ""Wesela"","
"0","                           gdzie == ""osoby_z_kwarantanny_po_powrocie_z_zagranicy"" ~ ""Kwarantanna: zagranica"","
"0","                           gdzie == ""puby_kawiarnie_restauracje_kluby"" ~ ""Puby, kawiarnie, restauracje, kluby"","
"0","                           gdzie == ""zachorowania_w_zol"" ~ ""ZOLe"","
"0","                           gdzie == ""akademiki"" ~ ""Akademiki"","
"0","                           gdzie == ""transport_publiczny"" ~ ""Transport publiczny"")) %>%"
"0","  filter(gdzie != ""uczelnie"") %>%"
"0","  mutate(gdzie = fct_lump_prop(gdzie, w = n, prop = 0.05, other_level = ""inne"")) %>%"
"0","  count(data, gdzie, wt = n,  name= ""n"") %>%"
"0","  mutate(gdzie = fct_reorder(gdzie, n, .fun = sum, .desc = T)) %>%"
"0","  add_count(data, wt = n, name = ""total"") %>%"
"0","  mutate(p = n/total) %>%"
"0","  ggplot(data = ., aes(x = data, y = p, fill = gdzie)) +"
"0","  geom_col(color = ""black"") +"
"0","  scale_fill_brewer(type = ""qual"", palette = ""Set1"") +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""bottom"") + "
"0","  guides(fill = guide_legend(nrow = 1)) + "
"0","  scale_y_continuous(labels = percent) +"
"0","  labs(x = ""Data"", y = ""Odsetek potwierdzonych przypadków COVID-19"", fill = ""Ognisko"","
"0","       title = ""Struktura dziennych potwierdzonych przypadków COVID-19 w Małopolsce według ognisk"","
"0","       subtitle = ""Opracowanie na podstawie raportów Wojewódzkiej Stacji Sanitarno-Epidemiologicznej w Krakowie"","
"0","       caption = "
"0","       ""Wyjaśnienia: Dane od 02.09.2020 ponieważ od 01.09.2020 zmieniono metodykę reportowania. Dla 01.09.2020 nie ma raportu w pdf."
"0","       Skróty: ZOLe -- Zakłady Opiekuńczo-Lecznicze, DPSy -- Domy Pomocy Społecznej, Kwarantanna -- dotyczy stwierdzenia zachorowania w trakcie odbywania kwarantanny (po wcześniejszym kontakcie)."
"0","       Źródło: Opracowanie własne na podstawie WSSE w Krakowie. Kody i dane dostępne są na https://github.com/BERENZ/covid-roznosci. Wszelkie błędy są po mojej stronie (@mberesewicz)"") -> p"
"0",""
"0","ggsave(plot = p, filename = ""../figs/ogniska-malopolska-structure.png"", width = 12, height = 6)"
"0",""
"0","  "
